Gender;Birth Date;Jobcat;Salary;Job Time;Prev Exp;Minority
m;3.Şub.52;3;$57.000;98;144;0
m;23.May.58;1;$40.200;98;36;0
f;26.Tem.29;1;$21.450;98;381;0
f;15.Nis.47;1;$21.900;98;190;0
m;9.Şub.55;1;$45.000;98;138;0
m;22.Ağu.58;1;$32.100;98;67;0
m;26.Nis.56;1;$36.000;98;114;0
f;6.May.66;1;$21.900;98;0;0
f;23.Oca.46;1;$27.900;98;115;0
f;13.Şub.46;1;$24.000;98;244;0
f;7.Şub.50;1;$30.300;98;143;0
m;11.Oca.66;1;$28.350;98;26;1
m;17.Tem.60;1;$27.750;98;34;1
f;26.Şub.49;1;$35.100;98;137;1
m;29.Ağu.62;1;$27.300;97;66;0
m;17.Kas.64;1;$40.800;97;24;0
m;18.Tem.62;1;$46.000;97;48;0
m;20.Mar.56;3;$103.750;97;70;0
m;19.Ağu.62;1;$42.300;97;103;0
f;23.Oca.40;1;$26.250;97;48;0
f;19.Şub.63;1;$38.850;97;17;0
m;24.Eyl.40;1;$21.750;97;315;1
f;15.Mar.65;1;$24.000;97;75;1
f;27.Mar.33;1;$16.950;97;124;1
f;1.Tem.42;1;$21.150;97;171;1
m;8.Kas.66;1;$31.050;96;14;0
m;19.Mar.54;3;$60.375;96;96;0
m;11.Nis.63;1;$32.550;96;43;0
m;28.Oca.44;3;$135.000;96;199;0
m;17.Eyl.61;1;$31.200;96;54;0
m;24.Şub.64;1;$36.150;96;83;0
m;28.Oca.54;3;$110.625;96;120;0
m;18.Mar.61;1;$42.000;96;68;0
m;2.Şub.49;3;$92.000;96;175;0
m;22.Ağu.61;3;$81.250;96;18;0
f;7.Ağu.63;1;$31.350;96;52;0
m;9.Eki.54;1;$29.100;96;113;1
m;27.Nis.62;1;$31.350;96;49;1
m;22.Haz.60;1;$36.000;96;46;1
f;28.Ağu.33;1;$19.200;96;23;1
f;18.Mar.61;1;$23.550;96;52;1
m;23.Eyl.60;1;$35.100;95;90;0
m;18.Oca.64;1;$23.250;95;46;0
m;15.Haz.63;1;$29.250;95;50;0
m;2.Ağu.38;2;$30.750;95;307;0
f;18.Kas.40;1;$22.350;95;165;0
f;28.Nis.38;1;$30.000;95;228;0
m;7.Haz.47;2;$30.750;94;240;0
m;16.Eyl.58;1;$34.800;94;93;0
m;9.Şub.60;3;$60.000;94;59;0
m;8.Tem.62;1;$35.550;94;48;0
m;12.Kas.63;1;$45.150;94;40;0
m;21.Nis.54;3;$73.750;94;56;0
m;4.Haz.31;1;$25.050;94;444;0
m;25.Haz.60;1;$27.000;94;120;0
m;16.Nis.62;1;$26.850;94;5;0
m;15.Nis.63;1;$33.900;94;78;0
f;14.Kas.64;1;$26.400;94;3;0
m;7.May.61;1;$28.050;94;36;1
m;16.Şub.59;1;$30.900;94;102;1
m;28.Nis.64;1;$22.500;94;36;1
m;18.Tem.62;3;$48.000;93;22;0
m;20.Ağu.61;3;$55.000;93;32;0
m;28.Eyl.63;3;$53.125;93;48;0
m;28.Mar.64;1;$21.900;93;41;0
m;16.Şub.62;3;$78.125;93;7;0
m;28.May.64;3;$46.000;93;35;0
m;5.May.63;3;$45.250;93;36;0
m;23.Haz.60;3;$56.550;93;34;0
m;8.Şub.62;1;$41.100;93;27;0
m;26.Ağu.48;3;$82.500;93;207;0
f;7.Oca.64;1;$54.000;93;11;0
f;9.Şub.68;1;$26.400;93;0;0
f;28.Nis.33;1;$33.900;93;192;0
f;12.Ağu.65;1;$24.150;93;0;0
f;3.Eyl.67;1;$29.250;93;11;0
f;9.Eyl.68;1;$27.600;93;6;0
f;20.Ağu.68;1;$22.950;93;10;0
f;23.Oca.62;1;$34.800;93;8;0
f;25.May.61;1;$51.000;93;22;0
f;12.Mar.68;1;$24.300;93;5;0
f;28.Ağu.47;1;$24.750;93;193;1
f;12.Eki.67;1;$22.950;93;0;1
f;12.Mar.67;1;$25.050;93;8;1
m;9.Nis.62;1;$25.950;92;42;0
m;25.Ağu.61;1;$31.650;92;64;0
m;20.Eki.59;1;$24.150;92;130;0
m;10.Şub.62;3;$72.500;92;10;0
m;24.Haz.61;3;$68.750;92;8;0
f;27.Şub.38;1;$16.200;92;0;0
f;4.Kas.67;1;$20.100;92;24;0
f;25.Haz.68;1;$24.000;92;6;0
f;5.Mar.68;1;$25.950;92;0;0
f;4.Ağu.50;1;$24.600;92;44;0
f;8.Ağu.68;1;$28.500;92;6;0
m;2.Eki.33;2;$30.750;92;432;1
m;18.Oca.53;1;$40.200;92;168;1
